start_station_id,start_station_name,total_rows,missing_rows,missing_share
8171.06,E 171 St & 3 Ave,364,0,0.0
8172.07,Amsterdam Ave & W 162 St,365,0,0.0
8175.06,College Ave & E 170 St,358,0,0.0
8176.01,W 160 St & Riverside Dr,354,0,0.0
8179.03,Walton Ave & E 168 St,364,0,0.0
8183.02,University Ave & W 168 St,361,0,0.0
8183.08,Nelson Ave & 167 St,364,0,0.0
8190.03,E 171 St & Webster Ave,357,0,0.0
8191.01,Broadway & W 165 St,365,0,0.0
8194.06,Grand Concourse & E 171 St,365,0,0.0
8194.07,E 170 St & Sheridan Ave,365,0,0.0
8196.02,Southern Blvd & E 175 St,359,0,0.0
8198.05,Shakespeare Ave & W 169 St,365,0,0.0
8205.05,3 Ave & E 172 St,359,0,0.0
8206.17,Amsterdam Ave & W 167 St,365,0,0.0
8209.01,Morris Ave & E 171 St,354,0,0.0
8210.01,W 163 St & Riverside Dr,356,0,0.0
8212.01,Boston Rd & West Farms Rd,361,0,0.0
8213.01,Plaza Dr & W 170 St,358,0,0.0
8218.04,Ogden Ave & Merriam Ave,359,0,0.0
8225.05,Clay Ave & Claremont Pkwy,354,0,0.0
8226.05,W 165 St & Fort Washington Ave,365,0,0.0
8226.06,Broadway & W 168 St,276,0,0.0
8226.07,W 168 St & Fort Washington Ave,340,0,0.0
8226.07,W 168 St & Ft Washington Ave,21,0,0.0
8229.04,Sheridan Ave & E 172 St,352,0,0.0
8233.01,Inwood Ave & W 170 St,303,0,0.0
8241.07,3 Ave & E 174 St,358,0,0.0
8248.05,Boston Rd & E 178 St,365,0,0.0
8249.1,Walton Ave & E 171 St,73,0,0.0
8249.10,Walton Ave & E 171 St,363,0,0.0
8252.03,Crotona Pkwy & Elsmere Pl,364,0,0.0
8254.01,W 170 St & University Ave,364,0,0.0
8257.03,Crotona Ave & Crotona Park N,362,0,0.0
8262.07,W 171 St & St Nicholas Ave,365,0,0.0
8265.09,Grand Concourse & E Mount Eden Ave,365,0,0.0
8268.08,E 179 St & Daly Ave,352,0,0.0
8269.01,Goble Pl & Macombs Rd,307,0,0.0
8272.05,Fairmount Pl & Prospect Ave,348,0,0.0
8272.08,E 176 St & Clinton Ave,349,0,0.0
8277.03,Washington Ave & E 174 St,303,0,0.0
8281.06,Clay Ave & E 173 St,357,0,0.0
8284.01,Bronx Park S & Bryant Ave,348,0,0.0
8285.09,E 174 St & Walton Ave,349,0,0.0
8285.11,Featherbed Ln & Jerome Ave,338,0,0.0
8288.11,E 179 St & Southern Blvd,363,0,0.0
8290.01,Nelson Ave & W 172 St,365,0,0.0
8293.12,Arthur Ave & E Tremont Ave,365,0,0.0
8299.03,Wadsworth Ave & W 175 St,365,0,0.0
8303.06,Grand Concourse & E 175 St,362,0,0.0
8306.03,Vyse Ave & E 181 St,332,0,0.0
8307.05,Macombs Rd & Featherbed Ln,339,0,0.0
8315.03,3 Ave & E Tremont Ave,365,0,0.0
8316.02,Audubon Ave & W 179 St,362,0,0.0
8320.01,Fort Washington Ave & W 173 St,364,0,0.0
8323.05,Townsend Ave & E 175 St,340,0,0.0
8325.08,Southern Blvd & E 180 St,361,0,0.0
8325.12,Crotona Pkwy & Bronx Park S,362,0,0.0
8327.15,Featherbed Ln & Nelson Ave,362,0,0.0
8330.05,Crotona Ave & E 179 St,363,0,0.0
8336.02,Wadsworth Ave & W 179 St,365,0,0.0
8340.01,Grand Concourse & E 176 St,364,0,0.0
8344.04,Macombs Rd & W 175 St,358,0,0.0
8344.09,University Ave & Macombs Rd,360,0,0.0
8346.06,E 180 St & Prospect Ave,364,0,0.0
8348.02,Popham Ave & W 174 St,365,0,0.0
8351.06,E 178 St & Monterey Ave,356,0,0.0
8353.09,Amsterdam Ave & W 183 St,364,0,0.0
8356.04,Anthony Ave & E Tremont Ave,361,0,0.0
8358.03,W 180 St & Fort Washington Ave,343,0,0.0
8358.03,W 180 St & Ft Washington Ave,22,0,0.0
8358.1,Cabrini Blvd & W 177 St,17,0,0.0
8358.10,Cabrini Blvd & W 177 St,348,0,0.0
8362.02,Walton Ave & E 176 St,358,0,0.0
8362.09,Jerome Ave & W 177 St,302,0,0.0
8366.06,W 176 St & Montgomery Ave,352,0,0.0
8366.07,University Ave & Brandt Pl,357,0,0.0
8369.08,Hughes Ave & Oak Tree Pl,349,0,0.0
8374.02,Park Ave & E 179 St,353,0,0.0
8379.06,Echo Pl & Grand Concourse,365,0,0.0
8381.04,W 181 St & Riverside Dr,364,0,0.0
8384.03,W Tremont Ave & Grand Ave,357,0,0.0
8384.04,University Ave & Morton Pl,352,0,0.0
8387.03,Crotona Ave & E 183 St,364,0,0.0
8392.02,E 180 St & Monterey Ave,364,0,0.0
8394.15,Amsterdam Ave & W 186 St,363,0,0.0
8397.02,E Burnside Ave & Ryer Ave,365,0,0.0
8399.06,Fort Washington Ave & W 183 St,364,0,0.0
8403.02,E Tremont Ave & Jerome Ave,232,0,0.0
8407.03,W Tremont Ave & Montgomery Ave,354,0,0.0
8410.1,E 182 St & Belmont Ave,35,0,0.0
8410.10,E 182 St & Belmont Ave,362,0,0.0
8415.01,E 181 St & Bathgate Ave,364,0,0.0
8416.07,Broadway & W 185 St,365,0,0.0
8416.1,W 186 St & St Nicholas Ave,34,0,0.0
8416.10,W 186 St & St Nicholas Ave,364,0,0.0
8427.05,Southern Blvd & E 187 St,364,0,0.0
8428.04,W Tremont Ave & Matthewson Rd,361,0,0.0
8428.05,Sedgwick Ave & W Tremont Ave,364,0,0.0
8430.03,Arthur Ave & E 183 St,363,0,0.0
8435.04,Valentine Ave & E 181 St,361,0,0.0
8441.01,Morris Ave & E Burnside Ave,364,0,0.0
8441.05,Davidson Ave & W Burnside Ave,337,0,0.0
8447.07,Crescent Ave & Belmont Ave,365,0,0.0
8451.07,E 182 St & Park Ave,310,0,0.0
8453.14,W 190 St & St Nicholas Ave,296,0,0.0
8456.05,Grand Concourse & E 181 St,364,0,0.0
8458.03,Pinehurst Ave & W 187 St,365,0,0.0
8462.09,University Ave & W Burnside Ave,362,0,0.0
8467.03,E 184 St & 3 Ave,365,0,0.0
8469.05,Audubon Ave & W 192 St,355,0,0.0
8472.06,Valentine Ave & E 183 St,344,0,0.0
8472.08,Webster Ave & Ford St,338,0,0.0
8474.02,W 190 St & Broadway,363,0,0.0
8478.11,Jerome Ave & E 181 St,323,0,0.0
8483.02,Andrews Ave S & W 179 St,351,0,0.0
8485.01,E 188 St & Hughes Ave,359,0,0.0
8489.06,E 187 St & 3 Ave,344,0,0.0
8491.07,Audubon Ave & Fort George Ave,341,0,0.0
8494.01,E 182 St & Morris Ave,365,0,0.0
8494.07,E 182 St & Grand Concourse,359,0,0.0
8496.01,Fort Washington Ave & W 190 St,364,0,0.0
8500.01,Grand Ave & W 181 St,358,0,0.0
8502.04,Crotona Ave & E Fordham Rd,354,0,0.0
8505.08,E 189 St & Bathgate Ave,355,0,0.0
8510.02,Tiebout Ave & E 184 St,365,0,0.0
8511.08,Broadway & W 192 St,364,0,0.0
8514.05,Walton Ave & E 183 St,342,0,0.0
8520.01,Andrew Ave N & Hall of Fame Tce,335,0,0.0
8526.03,3 Ave & E 189 St,360,0,0.0
8528.05,Nagle Ave & Ellwood St,363,0,0.0
8531.05,Grand Concourse & E 184 St,365,0,0.0
8532.03,Margaret Corbin Plz & Ft Washington Ave,354,0,0.0
8535.01,Buchanan Pl & Grand Ave,355,0,0.0
8535.09,Aqueduct Ave & North St,332,0,0.0
8541.04,E 191 St & Bathgate Ave,352,0,0.0
8543.01,10 Ave & W 202 St,262,0,0.0
8546.06,Tiebout Ave & E Fordham Rd,365,0,0.0
8547.04,Broadway & Ellwood St,362,0,0.0
8550.01,Jerome Ave & W 184 St,351,0,0.0
8555.05,Loring Pl North & W 183 St,360,0,0.0
8559.04,9 Ave & W 204 St,200,0,0.0
8563.06,Nagle Ave & Thayer St,363,0,0.0
8566.05,E 188 St & Creston Ave,365,0,0.0
8571.02,Grand Ave & W Fordham Rd,351,0,0.0
8575.02,Cedar Ave & W Fordham Rd,356,0,0.0
8579.03,W 204 St & Nagle Ave,343,0,0.0
8579.05,Academy St & Nagle Ave,353,0,0.0
8579.09,10 Ave & W 204 St,318,0,0.0
8582.09,E Fordham Rd & Webster Ave,365,0,0.0
8582.1,Bainbridge Ave & E 193 St,27,0,0.0
8582.10,Bainbridge Ave & E 193 St,347,0,0.0
8583.02,Sherman Ave & Thayer St,363,0,0.0
8586.09,Jerome Ave & W Fordham Rd,365,0,0.0
8590.01,W Fordham Rd & Loring Pl N,360,0,0.0
8597.01,Decatur Ave & E 197 St,312,0,0.0
8601.04,Grand Concourse & E 192 St,267,0,0.0
8605.06,Aqueduct Ave & W 190 St,345,0,0.0
8613.09,10 Ave & W 207 St,365,0,0.0
8615.01,Bainbridge Ave & E 196 St,359,0,0.0
8616.06,Riverside Dr & Broadway,365,0,0.0
8619.02,Jerome Ave & W 193 St,362,0,0.0
8624.01,Webb Ave & W 190 St,361,0,0.0
8631.03,Decatur Ave & Oliver Pl,223,0,0.0
8632.07,W 204 St & Vermilyea Ave,364,0,0.0
8635.09,E 196 St & Valentine Ave,44,0,0.0
8639.01,W 192 St & University Ave,360,0,0.0
8643.01,Bailey Ave & Sedgwick Ave,332,0,0.0
8646.02,Botanical Sq & Webster Ave,358,0,0.0
8647.1,W 211 St & 10 Ave,8,0,0.0
8647.10,W 211 St & 10 Ave,337,0,0.0
8649.03,Bainbridge Ave & E 198 St,350,0,0.0
8650.11,Seaman Ave & Beak St,362,0,0.0
8653.09,Jerome Ave & W 195 St,362,0,0.0
8655.02,Dyckman St & Staff St,322,0,0.0
8664.06,Decatur Ave & Bedford Park Blvd,267,0,0.0
8665.02,Seaman Ave & Isham St,351,0,0.0
8665.09,Isham St & Broadway,364,0,0.0
8667.02,Valentine Ave & E 198 St,60,0,0.0
8672.05,Eames Pl & Claflin Ave,345,0,0.0
8676.01,Bailey Ave & W 193 St,280,0,0.0
8679.03,10 Ave & W 215 St,362,0,0.0
8682.06,Bainbridge Ave & Bedford Park Blvd,350,0,0.0
8692.04,Sedgwick Ave & W 195 St,361,0,0.0
8696.05,9 Ave & W 219 St,256,0,0.0
8699.01,Marion Ave & Mosholu Pkwy,364,0,0.0
8703.05,Grand Concourse & E 199 St,354,0,0.0
8707.01,Goulden Ave & W 197 St,343,0,0.0
8707.04,Strong St & University Ave,358,0,0.0
8711.02,W 225 St & Exterior St,365,0,0.0
8717.07,E 201 St & Briggs Ave,352,0,0.0
8720.02,Jerome Ave & E 198 St,347,0,0.0
8734.02,Jerome Ave & Bedford Park Blvd E,363,0,0.0
8734.04,Grand Concourse & E 203 St,350,0,0.0
8738.01,Goulden Ave & Bedford Park Blvd,346,0,0.0
8741.01,Bailey Ave & W 229 St,310,0,0.0
8745.01,Marble Hill Ave & W 225 St,358,0,0.0
8748.02,E Mosholu Pkwy & E 204 St,343,0,0.0
8752.01,Bedford Park Blvd & Paul Ave,356,0,0.0
8756.03,Claflin Ave & Reservoir Ave,354,0,0.0
8756.07,Sedgwick Ave & W 231 St,361,0,0.0
8766.03,Grand Concourse & E 205 St,360,0,0.0
8772.06,Kingsbridge Terrace & W 230 St,332,0,0.0
8776.02,Marble Hill Ave & W 227 St,285,0,0.0
8778.01,E Mosholu Pkwy & Van Cortlandt Ave E,315,0,0.0
8782.01,Paul Ave & W 205 St,350,0,0.0
8786.01,Giles Pl & Fort Independence St,357,0,0.0
8790.08,Verveelen Pl & Broadway,362,0,0.0
8795.01,Jerome Ave & E Mosholu Pkwy S,365,0,0.0
8795.03,Grand Concourse & E Mosholu Pkwy S,343,0,0.0
8799.01,Goulden Ave & W 205 St,332,0,0.0
8802.05,W 233 St & Albany Crescent,251,0,0.0
8806.01,W 230 St & Marble Hill Ave,356,0,0.0
8811.01,Paul Ave & Mosholu Pkwy,345,0,0.0
8815.01,Sedgwick Ave & Giles Pl,356,0,0.0
8819.05,Naples Terrace & Godwin Terrace,321,0,0.0
8828.02,Sedgwick Ave & Hillman Ave,361,0,0.0
8831.03,Bailey Ave & W 234 St,282,0,0.0
8835.05,Irwin Ave & W 232 St,352,0,0.0
8841.03,W Mosholu Pkwy S & Sedgwick Ave,317,0,0.0
8849.03,Broadway & W 234 St,353,0,0.0
8862.02,Bailey Ave & W 238 St,149,0,0.0
8866.01,Tibbett Ave & W 234 St,297,0,0.0
8879.02,Broadway & Van Cortlandt Park S,361,0,0.0
8879.03,Broadway & W 238 St,360,0,0.0
8897.05,W 238 St & Tibbett Ave,341,0,0.0
